no	tweet	sentiment
223	"pokoknya mau pake kurikulum 2013/ KTSP yg penting tujuan baiknya tercapai, berharap pendidikan indonesia semakin baik dan maju :-)"	positive
224	tvOneNews: Guru Besar Pendidikan: Kurikulum 2013 Lebih Baik daripada 2006	positive
225	"2014Keputusan Menteri Kebudayaan, Pendidikan Dasar dan Menengah Anies Baswedan menghentikan penerapan kurikulum 2013 disambut baik"	positive
226	"Bukankah keinginan kita, siswa bkn sekadar nilai akademis, tp jg moral, akhlak, perilaku? Semua ad di rapor #Kurikulum2013"	positive
227	"Maka,dr awal saya kasih saran ke teman2 yg pakai #Kurikulum2013 utk pakai ABC saja utk nilai harian. Nnti bs diolah lg ke angka.Lbh mudah."	positive
228	Kalau penilaian spt kuliah (ABC-->angka) pasti lbh simpel. Knp tak diterapkan di #Kurikulum2013 ? Yg dipakai justru sebaliknya.	positive
229	Kali ini #Kurikulum2013 kyaknya jadii trending topic. Penasaraan -__-	positive
230	interview: Pendidikan harus jadi kegembiraan … #kurikulum2013	positive
231	Menteri Anies Keluarkan Peraturan Kurikulum 2013. #Kurikulum2013 #Kemendikbud #Lekslawyer #JakartaLawyer...	positive
232	"Itu belum ditambah proses pembuatan nilainya, belum diskripsi nilainya! #kurikulum2013 #sempurna"	positive
233	"Untuk itu, Menteri Pendidikan harus mengevaluasi Implementasi Kurikulum 2013, shg guru mampu menerjemahkan dg baik di kelas"	positive
234	Kemendikbud @aniesbaswedan Bentuk Tim Investigasi Dugaan Korupsi #Kurikulum2013	positive
235	"K-13 Dihentikan, Buku Paket Tetap Dipakai #kurikulum2013"	positive
236	Muhammadiyah Pakai K-13 #kurikulum2013	positive
237	Hasil raport semester ganjil anak didik. Semoga di semester genap bisa terus meningkat! #Kurikulum2013	positive
238	Lumayan deh besok kalo jadi guru udah kagak kaget lagi kalo buat nilai rapot dan lembur 3hari kaya gini. Latihan sabar juga #Kurikulum2013	positive
239	Berkutik dengan nilai.. #kurikulum2013	positive
240	"Tak mungkin #Kurikulum2013 dibuat secara asal & tak berpasal. Pasti ada banyak hal  yang bisa diserap. Pelajari dulu, baru putuskan."	positive
241	Semangat rekap nilai rapor ini #kurikulum2013	positive
242	"Pendidikan senantiasa harus menjadi ruang kegembiraan, bukan penderitaan. Ruang penuh rasa, bukan terpaksa. #Kurikulum2013"	positive
243	Guru Jadi Kunci Penerapan Kurikulum  #Kurikulum2013	positive
244	Sekolah yang mampu melaksanakan #Kurikulum2013 silahkan mengaplikasikan dg baik	positive
245	Verifikasi Sekolah yang Siap Lanjutkan K-13 #kurikulum2013	positive
246	"Raport kurtilas hanya di beri huruf dan deskripsi. Penilaian yg d cantumkan ada 3 ranah, Keterampilan, Pengetahuan,dan sikap.#Kurikulum2013"	positive
247	Klasifikasi » Komunikasi » Inverensi » Intervretasi » Kesimpulan #Kurikulum2013	positive
248	Kreatifitas » Kritis » Inovasi #Kurikulum2013	positive
249	seharusnya jika mau uji coba / mengkaji #Kurikulum2013 maka sampel sekolah harus disebar disemua provinsi shg keputusannya mewakili	positive
250	"iya mgkn ini kesalahan pak anies, bebaskan penerapan #Kurikulum2013 bagi yg sudah melaksanakan 3 semester tanpa melihat wilayah"	positive
251	"sekitar 2,2 T biaya persiapan #Kurikulum2013 tidak sia2 kok, krn kajian akan dilanjutkan, daripada generasi penerus jadi korban."	positive
252	"tapi jika data itu kebalik...misal 97% sudah siap dg #Kurikulum2013 & 3% yg tidak, maka berlakukan saja"	positive
253	"Ya kurikulum 13 murid dituntut aktif, saking aktif dan cerdasnya kek gini nih. #kurikulum2013"	positive
254	Hati-hati dengan Ujian Nasional Ganda; Sekolah Harus Berani Ambil Keputusan #kurikulum2013 #k13	positive
255	"Sejak #Kurikulum2013 Diterapkan, Sikap Siswa Terlihat Berubah"	positive
256	"#Kurikulum2013 jangan hapus :( udah adaptasi ini kapan majunya pendidikan kalo gak siap terus , kalo gak siap sekarang kapan siapnya coba !"	positive
257	#Kurikulum2013 Guru menuntut murid untuk bisa memahami semua materi dengan belajar sendiri tanpa diajarkan terlebih dahulu.	positive
258	"#Kurikulum2013 Mending disempurnakan dulu, kalau udh Sempurna baru deh Dilaksanakan, biar lebih Efisien. Dan tdak ada Kontroversi"	positive
259	#kurikulum2013 saya mewakili siswa sma menurut saya dilanjutkan saja yg sudah lanjut krna biaya pembelian buku berkurang untuk siswa miskin.	positive
260	"#Kurikulum2013 saya setuju saja kalau kurikulum ini di adakan, tetapi disesuaikan dengan kemampuan murid yg di ajarkan!"	positive
261	#Kurikulum2013 itu bagus mengajak siswa tidak hanya menghafal tapi menganalisa masalah sayang kalau distop	positive
262	"#kurikulum2013 masukkan pelajaran penghijauan, agar lahan eks tambang bauksit di #Kepri direklamasi #tanjungpinang"	positive
263	slh satu OutPut yg d rancang dlm #Kurikulum2013 al membentuk generasi yg cerdas komperhensif	positive
264	Klo #kurikulum2013 ditarik cmn krn berkaitan dgn doa di setiap memulai kelas ya itu emang ngga ada kerjaan dan pendek akal.	positive
265	prakarya & kewirausahaan menggali potensi lingkungan sekitar menjadi sebuah karya yang mempunyai daya saing #kurikulum2013	positive
266	"Dl bnyak yg ingin nilai siswa jgn cuma akademis, tp jg moral, tingkah laku, akhlak. Kurtilas coba ke sana #Kurikulum2013"	positive
267	"Ternyata, Kurikulum 2013 Pengaruhi Karakter Siswa. Bagaimana Menurut Anda? #Kurikulum2013 """	positive
268	#Kurikulum2013 untuk pembentukan kapasitas dan kualitas guru. marilah kita semua berpastisipasi untuk #Kurikulum2013	positive
269	"Syukur #kurikulum2013 dihentikan. Kasihan skolah* yg di pelosok , bukunya gak nyampe sampe ke tujuan dari setahun lalu."	positive
270	#Kurikulum2013 ... pemikiran random yang disampaikan dengan bahasa yang normatif.	positive
271	siswa lebih berani berbicara dan tambah sopan karena nilai sikap terpisah dan pengaruhi naik kelas #Kurikulum2013	positive
272	Kita tidak mendidik anak2 hanya menjadi pintar tapi juga ianya hrs memiliki iman yang kuat dan berbudi pekerti #kurikulum2013	positive
273	Selamat aja buat anak sekolahan #KURIKULUM2013 kini di gantikan dengan #KURIKULUM2006	positive
274	Kota Tangerang Tetap Laksanakan Kurikulum 2013 - …  #kurikulum2013	positive
275	Prestasi yang hebat itu menghentikan #Kurikulum2013 padahal termasuk tim didalamnya dan tahu berapa kerugiannya	positive
276	"polemik kurikulum 2013, ntah mana yg baik tetapi apapun nnti kurikulumnya harus diiringi dg peningkatan kualitas!"	positive
277	"Ternyata #Kurikulum2013 tujuannya baik, tapi banyak yang salah sasaran dan pengertian akan sains."	positive
278	Semua pelajar sekarang aktif. Sedangkan guru hanya menunggu tugas dari muridnya dan menerangkan. #Kurikulum2013	positive
279	Profesi sy skarang ini lbh banyak sbg pengajar. Guru pemula di permulaan penerapan #kurikulum2013	positive
280	Reformasi yg lain adalah gaji guru harus tinggi! Karena butuh guru2 berkompetensi tinggi utk mengajarkan #Kurikulum2013 ke murid.	positive
281	"Sebaiknya bobot #Kurikulum2013 dikurangi, jangan terlalu padat. Dan reformasi pendidikan harus jalan. Salahsatunya UN semestinya ditiadakan."	positive
282	Bernafas dengan jujur dan disiplin sesuai dengan ejaan yang telah disempurnakan #Kurikulum2013	positive
283	"#Kurikulum2013 banyak mengajarkan etika dan bermain. Lebih ringan dibanding kurikulum 2006. Tapi lebih padat isinya, makanya keteteran."	positive
284	"Begitupun dg aparat yg terlibat ""kekuranggan yg ada seharusnya sama² dicarikan solusinya, bukan malah mundur ke sebelumnya"" #kurikulum2013"	positive
285	Di sini lah guru dan siswa dituntut menjadi berkualitas dg sama2 berusaha memaksimalkan potensinya #kurikulum2013	positive
286	"Lakukan yg terbaik utk pendidikan Indonesia, mrk yg hanya bisa nyinyir atas di hapusnya #Kurikulum2013, pasti pny kepentingan #Proyek"	positive
287	"itulah....mmg bagus, tapi sebaiknya semua harus sudah terkondisikan siap menggunakan #kurikulum2013 shg efektif dan tepat."	positive
288	Seneng banget yaa Kurikulum 2013 dihentikan. Kita jadi lebih enak lagi belajarnya \=D/ #Kurikulum2013 hihihi	positive
289	"Kurikulum 2013 jangan di hapus! Negara lain sudah menerapkan kurikulum yang seperti ini, dan hasilnya pelajar disana hebat2 #Kurikulum2013"	positive
290	#kurikulum2013 merupakan bagian dari perbaikan kurikulum KTSP 2006 di era Bambang Sudibyo.	positive
291	Baru tau saya kalau #Kurikulum2013 SMA di rapor sudah mulai pake Indeks Prestasi Kumulatif (IPK) skala 0 - 4 segala...	positive
292	"Harapan saya sih menteri itu kerjanya jangan hanya memotivasi, tapi memberi solusi. #Kurikulum2013"	positive
293	Semoga bisa membuat keputusan yang terbaik...#Kurikulum2013 #CintaJokowi	positive
294	"Wakil Menteri Pendidikan dan Kebudayaan bidang Pendidikan, Musliar Kasim mengatakan, banyak pihak telah mengakui keunggulan Kurikulum 2013"	positive
295	"Mantan Atase Pendidikan dan Kebudayaan di KBRI New Delhi, India, Son Kuswadi mengatakan bahwa pemerintah India memuji Kurikulum 2013."	positive
296	Wamendik: seorang pakar di bid penddkan asal Jepang memberikan pujian juga yang mengaku penasaran dg Kurikulum 2013 krn diakui bagus .	positive
297	"#Kurikulum2013 distop bagi sekolah yg baru menjalankannya selama 1 semester, sedangkan sekolah yg sudah menjalankan 3 semester ttp lanjut"	positive
298	"Kurikulum 2013 secr komprehensif mebngun insan Ind yg produktif, inovatif, kreatif,& afektif. dg penguatan skp, ketrampln&penget yg berintegrasi."	positive
299	Wamendik: Banyak Pihak Akui Keunggulan Kurikulum 2013	positive
300	Kemdikbud Terus Pantau Distribusi Buku Kurikulum 2013	positive
301	"Ribut2 kurikulum 2013,lebih baik hapuskan Ujian Nasional seragam, perbaiki kualitas pendidikan dan semua warganegara dpt pendidikan yg layak"	positive
302	latihan mandiri dengan #kurikulum2013 yang hrus cri materi sendiri	positive
303	Pelatihan kurikulum 2013 mandiri. #kurikulum2013	positive
304	"Selamat menjalankan amanah dan tugas dalam pendampingan implementasi kurikulum 2013, semoga diberi kemudahan dan kelancaran #Kurikulum2013"	positive
305	"Jadi intinya, apapun kurikulumnya jadilah guru hebat yg kritis dan kreatif guys. #Kurikulum2013"	positive
306	@ridwankamil terima kasih telah menghapuskan kurikulum 2013 #Kurikulum2013	positive
307	Jadi makin bersyukur karena pendidikan nasional tetap memakai kurikulum 2013 dengan catatan akan dievaluasi	positive
308	"Sebaiknya k13 tidak perlu dihentikan, cuma harus direvisi aja ,yang kurang baik apa, dan Hapus UN !! #Kurikulum2013"	positive
309	"Blusukan ke SMA 87, Menteri Anies dicurhati soal #Kurikulum2013"	positive
310	Ini karyaku pelajaran prakarya Dan kewirausahaan #kurikulum2013 #latepost :)	positive
311	Penilaian Kompetensi Sikap pada Kurikulum 2013 #kurikulum2013	positive
312	"Wamendik Musliar : ""Kita harus bersyukur bisa menghasilkan Kurikulum 2013. Kurikulum ini luar biasa perubahannya."""	positive
313	"Yuhuuu, akhirnya selesai menulis raport siswa. #free #raport #kurikulum2013"	positive
314	Mendikbud Anies Baswedan tinjau implementasi #Kurikulum2013 di SD Negeri Sukmajaya 1 Depok	positive
315	Mari kita tingkatkan prestasi! #Kurikulum2013	positive
316	Diperlukan juga penerapan Kurikulum 2013 dgn adaptasi muatan lokal utk memudahkan pembelajaran di Sumba.	positive
317	"Anak 1 SD 2 minggu masuk sekolah. Soal di buku: sebutkan jumlah huruf konsonan pd kata ""perempuan"". Keren! #kurikulum2013"	positive
318	"PADA kurikulum 2013 (K13) yang kini diterapkan, ada pelajaran tambahan yakni kewirausahaan.…"	positive
319	@Fahrihamzah: Semoga bisa membuat keputusan yang terbaik...#Kurikulum2013 #CintaJokowi RAGU sdh Terbuai CITRA	positive
320	"Jangan-jangan banyak juga yang gak tau kalau kurikulum pelajaran bahasa itu dipengaruhi oleh teori linguistik. K13, misal, dipengaruhi SFL."	positive
321	sepertinya PSPB sama PPKN mesti di masukan kembali dalam kurikulum diknas..	positive
322	Pancasila perlu dimasukkan dalam kurikulum pendidikan di semua tingkat sekolah. #PendidikanMoralPancasila	positive
323	Ada baiknya mempertimbangkan PMP masuk di kurikulum demi menanamkan nilai pancasila bagi pelajar	positive
324	Seharusnya Sastra Jadi Kurikulum Wajib di Sekolah Indonesia 	positive
325	Tiap pagi baca al-quran dapat membuat kita tenang dan dapat menambahkan moot #kurikulum2013	positive
326	"Setuju, saya malah punya usulan sama menteri pendidikan kalo finance masuk kurikulum, biar Indonesia makin maju"	positive
327	"Pakar, Yustinus: Grand desain kurikulum dalam edukasi pajak sangat baik."	positive
328	Penilaian Sikap dalam Kurikulum 2013 Revisi 2017 - Tinta Pendidikan Indonesia	positive
329	10. Pelatihan Instruktur Nasional dilaksanakan pada 20-24 Maret 2016. #Kabinet_Jokowi #Kurikulum2013	positive
330	Kunci kurikulum ada pada para guru #kurikulum2013	positive
331	"Seminar pendidikan nasional ""Pengembangan Kompetensi Guru dalam Implementasi Kurikulum 2013 di Tahun 2018"""	positive
332	"Enak ya kurikulum 2013 Berangkat liat sunrise pulang liat sunset Haha asyikk, serasa lagi di pantai."	positive
333	Memahami kurikulum baru memang lebih mudah daripada memahamimu ??	positive
334	Pemerintah siapkan kurikulum ekonomi digital http://nasional.kontan.co.id	positive
335	Kira² siapa yg mnjadi mendiknas dlm kabinet pak @jokowi_do2? smoga persoalan #Kurikulum2013 cepat dibereskan. atau dikembalikan dulu ke KTSP	positive
336	"Pelatihan Kurikulum 2013, Guru Harus Berinovasi dalam Proses Belajar Mengajar #PENDIDIKAN"	positive
337	alhamdulillah berjalan lancar dan semoga kegiatan ini makin meningkatkan kualitas pendidikan di Purwakarta dan Indonesia #Kurikulum2013	positive
338	Pengenalan Lingkungan Sekolah (PLS) Pameran Ekstrakulikuler Pramuka Wajib :) #kurikulum2013…	positive
339	Terima Kasih SMA Negri 1 Kalabahi Untuk Kepercayaannya #FinallyFinished #VideoPembelajaran #Kurikulum2013	positive
340	Semoga dengan kurikulum 2013 ini anak anak Indonesia jadi lebih sukses amin o:) Selamat Hari Pendidikan Nasional?	positive
341	Semoga tingkat kebolosan semakin berkuarang :/. ga ada dualisme antara kurikulum 2013 sama KTSP :D.	positive
342	kita selalu berjuang agar menghasilkan manusia yang berkompeten melalui kurikulum2013 ini #kurikulum2013	positive
343	Sosialisasi MoU Pendampingan Kurikulum 2013 #kurikulum2013	positive
344	Ketika SMKN 11 diliput mengenai #Kurikulum2013 #Infoin11 18.01~ cc: @rezabatubara1 @dwitagama	positive
345	"Alasan kembali ke KTSPnya begini dan syarat untuk tetap pakai #kurikulum2013- nya seperti ini ya, Pak @aniesbaswedan?"	positive
346	Sekolah Negeri Seragam Kurikulum 2013  #Kurikulum2013	positive
347	"Kemdikbud: Materi ""pendidikan seksual"" sudah ada di Kurikulum 2013"	positive
348	Resmi! Kemendikbud Ubah Nama Kurikulum 2013 Menjadi Kurikulum Nasional	positive
349	"Hore kmbali ke kurikulumkur/ ktsp 2006, lebih bagus dripada #kurikulum2013"	positive
350	"Fokus libur udh slesai bsok udah fokus blajar 2015 ini memperbaiki nilai , prilaku, dalam skolah #kurikulum2013"	positive
351	Kepsek SMPN 4 @kepanjen_kita : seluruh SMPN di Jatim tetap jalan #Kurikulum2013 krn dinilai bagus & sekolah sdh siap	positive
352	Kurikulum 2013 Diterapkan Penuh Paling Lama 2018 …  #Kurikulum2013	positive
353	"Pertahankan K-13, Guru Dibekali Pelatihan…  #Kurikulum2013"	positive
354	Muatan Kurikulum 2013 PAUD #kurikulum2013 #PAUD #TK / RA / PAUD	positive
355	Jokowi: Sekolah negeri wajib gunakan #Kurikulum2013	positive
356	Ngajarnya gak lelah tapi lelah sama adminitrasi nyaa #Kurikulum2013	negative
357	Harap harap cemas menantikan orang yang tak pantas . Revisi dulu otaknya biar kaya kurikulum sekarang #kurikulum2013	negative
358	"Pengamat: Ganti Kurikulum, Cara Gampang Serap Anggaran #Kurikulum2013"	negative
359	"#Kurikulum2013 tugasnya banyak pula. Ya gapapa sih, cuma capek aja, jadi gampang ngantuk sekarang :'3 Gampang gak fokus di sekolah."	negative
360	#Kurikulum2013 kebanyakan presentasi. Waktu habis buat presentasi doang. Entahlah aku gasuka.	negative
361	Banyak Guru Kesulitan Terapkan K-13 #Kurikulum2013	negative
362	#Kurikulum2013 Membuat Stress Guru	negative
363	Kepala sekolah juga bingung kemana/dimana tempat membeli buku #Kurikulum2013 tersebut. Belum ada arahan dari pihak terkait-dinas pendidikan	negative
364	waktu terus berjalan di hari pertama tahun pelajaran. Sedangkan buku pegangan #Kurikulum2013 untuk pegangan siswa tidak kunjung ada.	negative
365	Saat ini dilapangan bukan bermasalah pada #Kurikulum2013 nya. Tetapi buku untuk pembelajaran tersebut tidak kunjung ada dalam versi cetak	negative
366	saya rasa #Kurikulum2013 belum begitu bagus untuk diterapkan saat ini.	negative
367	#Kurikulum2013 #PendidikanNasional itu adalah membunuh kebhinekaan nusantara #eh	negative
368	Ada yang bilang semua ini cuma sekedar proyek basah. Entahlah #hardiknas #kurikulum2013	negative
369	"K13 Dinilai Terlalu Berat, #Mendikbud Akan Lakukan Koreksi ... - #Kurikulum2013"	negative
370	#UNBK2016 kejuruan ancur ! Aku diajarin #KTSP yang buat ujian #kurikulum2013 aaaaaaaaa :-V	negative
371	titik syarafnya generasi negeri ini kan di pendidikan... sementara #kurikulum2013 direvisi secara tertutup :D	negative
372	Udh gitu banyak tugas rumah yang harus diselesaiin. Padahal KATANYA dan HARUSNYA k13 itu gak ada tugas rumah.- 3 #Kurikulum2013	negative
373	"Karena sudah pulangnya sore, blum lagi di perjalanan lama. Sering kali membuat orang tua khawatir.- 2 #Kurikulum2013"	negative
374	Remidial matematika + kimia?? Liat soalnya aja udah males apa lagi suruh ngerjain #kurikulum2013	negative
375	kami adalah sedikit generasi dimana uji coba kurikulum 2013 diadakan #kurikulum2013 #smkn42jakarta…	negative
376	Kurikulum 2013 begitu menyakitkan #korbanKurikulum2013 #kurikulum2013	negative
377	"#kurikulum2013  Terlalu banyak berpikir dapat merusak pikiran, menghancurkan kebahagiaan, dan menciptakan masalah."	negative
378	Siapa peduli MAFIA Proyek di #kurikulum2013 dalam setiap MUSIM Pelatihan..Wakil rakyat	negative
379	"Buku gak ada, bahan gajelas, materi ganti ganti. Angkatanku selalu jadi kelinci percobaan #kurikulum2013"	negative
380	"Guru hanya menjadi fasilitator... murid harus mandiri. Jika ingin sekolah maju, yang harus berusaha adalah muridnya. #Kurikulum2013"	negative
381	"Harus gini bgt ya #kurikulum2013 susah, belum dijelasin materi tp tugasnya byk bgt, gk mudeng pula. Coba aj klo KTSP dibalikin"	negative
382	Kelar hidupku.... #Kurikulum2013	negative
383	#Kurikulum2013 Tugas dan kegiatan sekolah tidak sebanding	negative
384	"Angkatan gw jdi kelinci percobaan #kurikulum2013,angakatan 2 thn di atas gw jdi kelinci percobaan sistem #UN baru,#jadisedih"	negative
385	Tikus percobaan #kurikulum2013	negative
386	Muhammadiyah Protes Mendikbud #Pendidikan #kurikulum2013	negative
387	Kurikulum kebanyakan presentasi. #Kurikulum2013	negative
388	"di kutai timur #kurikulum2013 masih tetap berjalan, di beberapa daerah sudah kmbli ke KTSP, apa itu bsa disebut pmrataan pendidikan ??#K2013"	negative
389	"#Kurikulum2013 #K13 bukan buat anak"" kreatif tapi buat anak-anak jaman sekarang stres dengang apa yang dipelajarkannya"	negative
390	Pelajaran Matematika 3jam pusing..   #Kurikulum2013	negative
391	"Disaat mulai nyaman, kita harus berpisah #Kurikulum2013 "	negative
392	Ketika udah mulai nyaman malah pergi gitu aja #kurikulum2013	negative
393	Haii #Kurikulum2013 susah-susah gampang yah menghadapimu-_____-	negative
394	Udah mau Lulus malah dipersulit sama tugas-_- setiap mata pelajaran pasti ada tugas-_- #kurikulum2013	negative
395	"Baru 6 hari berangkat sejak liburan Jadwal mapel gonta ganti antara #kurikulum2013 sama ktsp itu rasanya (ogos) -_____-"""	negative
396	"Penilaian sebanyak ini, bikin pusing... #kurikulum2013"	negative
397	"Kalo gax' mumet itu namanya Orang gax' Normal ,aku ajah yang normal jadi Tidak gara gara menghadapi Rumitnya #kurikulum2013 @anaurah26"	negative
398	"Kasian amat --"" efek demen fisika :D kakaka #K13 #kemendikbud #surabaya #kurikulum2013…"	negative
399	"Datang, bikin nyaman, lalu pergi. Hiks. #Kurikulum2013"	negative
400	Ternyata bukan cuman kelinci yang di jadiin percobaan.. #kurikulum2013	negative
401	"udah nyaaman bangett malah ditinggal,huhu #kurikulum2013."	negative
402	Masya Allah bidang studi Ipa sama Mtk jam belajarnya kyk dulu lagi langsung 4jam .. #kurikulum2013 masya Allah harus sabar ini	negative
403	"Dunia pendidikan di indonesia kacau, kurikulum 2013 misalnya~"	negative
404	Mohon kpd Pak @aniesbaswedan agar membereskan masalah #Kurikulum2013 yg berantakan. Buku paket saja blm sampai di #Parapat - @Kemdikbud_RI	negative
405	selamat tinggal #kurikulum2013	negative
406	"Seberapapun membingungkannya #Kurikulum2013, kalimat buatan kami masih lebih membingungkan."	negative
407	Ternyata semua nya bingung dengan #kurikulum2013.. Termasuk guru dan muridnya...	negative
408	"Untung gue di angkatan yang masih nganut kurikulum 2006, coba kalo lebih muda setahun aja, bakal ikutan galau deh kena #kurikulum2013"	negative
409	"#kurikulum2013 Disetop, Kok Bukunya Tetap Didistribusikan … Buat ganjel meja"	negative
410	"buat bungkus cabe kan bisa"" Kurikulum 2013 Disetop, Kok Bukunya Tetap Didistribusikan …  #Kurikulum2013"""	negative
411	"Kalau kalian naik angkutan umum dan kebetulan bareng guru-guru, pasti lagi rame pada ngedumel #Kurikulum2013 ini."	negative
412	"Setahun ini memang banyak guru #TIK yg galau mapelnya hilang, diganti prakarya dlm #Kurikulum2013. Jd mereka hilang jam mengajar."	negative
413	Tapi ya saya menyayangkan sih kalo #Kurikulum2013 itu distop. Mbok ya diperbaiki aja gitu. Mengingat dananya & buku2nya yg baru bgt dikirim	negative
414	saya khawatir ini tanda-tanda bahwa saya mulai depresi #rapor #kurikulum2013 :(	negative
415	"Tidak sinkron, waktu pemberian media sudah diakhir, sedangkan sistem penilaian yg terlalu banyak, dan adanya deadline. #kurikulum2013"	negative
416	Nggosip #kurikulum2013 yang tak kunjung usai	negative
417	"Bermotif Korupsi, #Kurikulum2013 Harus Dihentikan"""	negative
418	Hari ini apa yang selama ini menajdi momok menakutkan dan menjadi keresahan telah usai #kurikulum2013	negative
419	"Saat guru merasa kesulitan menghadapi pembaruan, seperti #Kurikulum2013, maka tandanya guru tersebut bermasalah. Guru harus selalu belajar."	negative
420	"Jika #Kurikulum2013 bermasalah, silahkan diperbaiki, tapi jika ternyata para tenaga pengajar yang tak mampu, adakah solusi terbaik?"	negative
421	"Perasaan #Kurikulum2013 uda dibubarin, tapi tetep aja tugas kuliah masih pake kurikulum ini..Mungkin dosennya belum bisa #moveon"	negative
422	Katanya #Kurikulum2013 itu Banyak PR & Tugasnya. Itu Salah Kurikulum atau Salah Menteri Pendidikan	negative
423	Jangan lagi korbankan anak2 kami dng keputusan politik berkedok #kurikulum2013 @aniesbaswedan ubah skrg juga ! #HapusUN skrg jg	negative
424	"Emg gk pusing, bkin pnilaian dua.... #kurikulum2013"	negative
425	Bkin program klu blm bku jgn di d sbarkn.....!!! #MEMBUKTIKAN #kurikulum2013	negative
426	"Ujian dah kelar, tapi tugas masih aja segudang #kurikulum2013"	negative
427	Pemda Desak Pemerintah Pusat Tidak Plin-Plan Perihal #Kurikulum2013	negative
428	Kurikulum sbg sistem tidak bisa scr dadakan diberhentikan kemudian dilanjutkan lg. Hanya akan membuat pelaksana kbingungan #Kurikulum2013	negative
429	"Mending udahan aja dari pada dijalanin ga enak. Loh ini apa? -___-"" #Kurikulum2013"""	negative
430	KPK Indikasikan Kurikulum 2013 Kacau. #Kurikulum2013	negative
431	Mendikbud akan menguji cobakan #Kurikulum2013 | emang belum diujicoba ?	negative
432	"Seharusnya meskipun berganti Menteri, substansi kebijakan jangan diganti, Refleksi #Kurikulum2013"	negative
433	Polemik terkait nasib kurikulum 2013 masih menjadi tanda tanya buat Pendidikan ... #Kurikulum2013	negative
434	"Makin Ruwet, Pemerintah Tak Tanggung Buku KTSP #kurikulum2013"	negative
435	Bolehkah kami menolak surat edaran Mendikbud tentang penghentian K-13 karena kami benar-benar serius memberlakukan #Kurikulum2013.	negative
436	Jangan korbankan anak dan ortu #Kurikulum2013 vs #Kurikulum2006 DPD Dukung Pembatalan Kurikulum 2013	negative
437	Mau di bawa kemana buku kurtilas~~~~ #Kurikulum2013	negative
438	"Lebay banget -_- ""@meikelegiyati_: Tugas numpuk, ulangan mulu. #kurikulum2013"""	negative
439	Curigai Anies tak Punya Terobosan Baru hingga Setop K-13  …  #Kurikulum2013	negative
440	Betapa mahal pembuatan #Kurikulum2013 dan biaya implementasinya akankah menjadi sia sia	negative
441	harusnya sebelum diberlakukan di cek dulu penunjang #Kurikulum2013 setelah semua sekolah siap baru OK	negative
442	Penerapan 2 kurikulum dalam 1 waktu hanya ada di Indonesia mas @aniesbaswedan ... Betapa bobrok nya pendidikan kita. #kurikulum2013	negative
443	"Tampak nya, guru saya yang satu ini sudah gila hormat, labil, dan bertindak semena-mena kepada muridnya karena K13. #Kurikulum2013"	negative
444	"Selain Guru, #Kurikulum2013 Bikin Murid Stress"	negative
445	"Tukan bener, ganti lagi jadwal pelajarannya. #KURIKULUM2013"	negative
446	pusing pala bu guru #kurikulum2013	negative
447	dicabut aja deh pak #kurikulum2013. diperbaiki dulu gitu yang absurd2. saya gemes. rekrut saya deh pak! #yakale	negative
448	"#Kurikulum2013 itu hanya menbuat siswa stress dan bosan karna Tugas yg menumpuk&Pulang Sore, kmi pengen sistem bljr sprti dulu,"	negative
449	"#kurikulum2013 seharusnya dilakukan evaluasi terlebih dahulu,baru di terapkan.Memangnya kita kelinci percobaan?dan utk UN tlg jgn dipersulit"	negative
450	"#kurikulum2013 sya aja, kurang bgtu mengerti.. Dan saya yakin, sklah2 lainnya jga belum mempersiapkan dgan mtang.. Dan ini brantakan"	negative
451	#kurikulum2013 itu membuat otak pecah . MTK yang tadinya hanyak 1 sekarang ada 2 yaitu MATEMATIKA peminatan dan Wajib . Emang kita otaknya profesor	negative
452	Anak SD dipaksakan harus belajar dengan mata pelajaran setingkat SMA #Kurikulum2013 itu buruk dan bahaya.	negative
453	Pelajaran ini membuatku kyk psikopat.. -.- #kurikulum2013 #confused	negative
454	Sulitnya evaluasi belajar dalam #Kurikulum2013	negative
455	"Ternyata terbukti pejabat seblmnya menjalankan #Kurikulum2013 itu tergesa""&so,bnyk yg kontra akan diberlakukan Stop #Kurikulum2013 saat ini"	negative
456	Sekilas membaca isi #kurikulum2013 ni saya yg ngga ngerti bahasanya atau gimana yah...puyeng	negative
457	"Jgn memikirkan Kerugian materi dihentikannya #Kurikulum2013, tp jg harus dipikirkan beban psikologis anak didik akibat dr #Kurikulum2013!!"	negative
458	Selain ramai tentang pro & kontra #Kurikulum2013. Sepertinya mimin lupa akan 1 hal...... :)	negative
459	"Bgm bisa lupa, itu trauma sy sbg ortu korban amburadul #Kurikulum2013 RT ""Menolak Lupa Penyusunan Kuritilas"""	negative
460	"Silahkan ganti presiden, pak ustaz. Siapapun presidennya, kl kurikulum sekacau #Kurikulum2013, saya lawan."	negative
461	"Jadi, bagaimana tanggapan kalian mengenai Pencabutan #Kurikulum2013? A. Setuju B. Tidak setuju"	negative
462	menanti kesaksian sang penyusun #Kurikulum2013. dia mengetiknya secara sadar atau sedang mengigau.	negative
463	Untuk disebut sebagai sebuah KURIKULUM saja seharusnya dokumen #Kurikulum2013 ini sangat tak pantas.	negative
